exp,epoch,dataset,path,HOTA,DetA,AssA,DetRe,DetPr,AssRe,AssPr,LocA,RHOTA,HOTA(0),LocA(0),HOTALocA(0),MOTA,MOTP,MODA,CLR_Re,CLR_Pr,MTR,PTR,MLR,CLR_TP,CLR_FN,CLR_FP,IDSW,MT,PT,ML,Frag,sMOTA,Dets,GT_Dets,IDs,GT_IDs,IDF1,IDR,IDP,IDTP,IDFN,IDFP
bytetrack_fa_mot_mot17,0.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_0/tracker/MOT17-train/pedestrian_summary.txt,8.0358,73.53,0.88215,79.48,86.302,0.93615,99.679,88.838,8.3492,9.5783,84.512,8.0948,-3.9854,88.242,79.084,85.589,92.936,40.278,39.815,19.907,46624.0,7850.0,3544.0,45251.0,87.0,86.0,43.0,295.0,-14.049,50168.0,54474.0,48873.0,216.0,,,,,,
bytetrack_fa_mot_mot17,0.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_0/tracker_min2/MOT17-train/pedestrian_summary.txt,14.732,9.8149,22.161,9.9961,77.282,27.444,59.644,84.271,14.872,18.075,79.226,14.32,8.6041,82.873,10.276,11.606,89.725,37.5,21.296,41.204,6322.0,48152.0,724.0,911.0,81.0,46.0,89.0,186.0,6.6164,7046.0,54474.0,367.0,216.0,10.419,5.8835,45.487,3205.0,51269.0,3841.0
bytetrack_fa_mot_mot17,1.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_1/tracker/MOT17-train/pedestrian_summary.txt,10.209,73.612,1.4216,79.568,86.3,1.5009,99.588,88.826,10.604,12.116,84.518,10.24,-2.9684,88.235,79.203,85.701,92.952,40.278,39.815,19.907,46685.0,7789.0,3540.0,44762.0,87.0,86.0,43.0,307.0,-13.051,50225.0,54474.0,48354.0,216.0,,,,,,
bytetrack_fa_mot_mot17,10.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_10/tracker/MOT17-train/pedestrian_summary.txt,13.095,73.858,2.3276,81.693,83.914,5.4449,85.419,88.306,13.77,16.56,82.675,13.691,4.6279,87.948,78.489,87.921,90.312,61.111,30.093,8.7963,47894.0,6580.0,5138.0,40235.0,132.0,65.0,19.0,310.0,-5.9679,53032.0,54474.0,42219.0,216.0,5.9997,5.9203,6.0812,3225.0,51249.0,49807.0
bytetrack_fa_mot_mot17,19.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_19/tracker/MOT17-train/pedestrian_summary.txt,8.8847,73.859,1.0754,81.663,83.943,3.6274,92.699,88.298,9.3034,11.853,82.677,9.7993,-3.2841,87.931,78.551,87.917,90.372,61.111,30.556,8.3333,47892.0,6582.0,5102.0,44579.0,132.0,66.0,18.0,308.0,-13.895,52994.0,54474.0,48043.0,216.0,,,,,,
bytetrack_fa_mot_mot17,2.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_2/tracker/MOT17-train/pedestrian_summary.txt,6.4834,73.294,0.57441,79.285,86.209,0.71195,99.601,88.829,6.7378,8.191,84.425,6.9153,-5.331,88.27,78.751,85.36,92.814,38.889,41.204,19.907,46499.0,7975.0,3600.0,45803.0,84.0,89.0,43.0,325.0,-15.344,50099.0,54474.0,49436.0,216.0,,,,,,
bytetrack_fa_mot_mot17,20.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_20/tracker/MOT17-train/pedestrian_summary.txt,9.2333,73.892,1.1571,81.693,83.97,3.9395,91.849,88.322,9.679,12.267,82.682,10.143,-2.5792,87.928,78.553,87.921,90.371,60.185,31.481,8.3333,47894.0,6580.0,5103.0,44196.0,130.0,68.0,18.0,307.0,-13.193,52997.0,54474.0,47573.0,216.0,,,,,,
bytetrack_fa_mot_mot17,22.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_22/tracker/MOT17-train/pedestrian_summary.txt,9.4186,74.029,1.2108,80.787,85.299,2.0156,98.657,88.572,9.7957,12.213,83.621,10.213,-5.1676,88.108,78.946,86.829,91.677,49.537,36.574,13.889,47299.0,7175.0,4294.0,45820.0,107.0,79.0,30.0,290.0,-15.493,51593.0,54474.0,50190.0,216.0,,,,,,
bytetrack_fa_mot_mot17,23.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_23/tracker/MOT17-train/pedestrian_summary.txt,9.6765,74.043,1.278,80.794,85.304,2.0491,98.721,88.564,10.062,12.652,83.605,10.578,-5.1566,88.099,78.97,86.841,91.689,49.537,37.037,13.426,47306.0,7168.0,4288.0,45827.0,107.0,80.0,29.0,295.0,-15.491,51594.0,54474.0,50201.0,216.0,,,,,,
bytetrack_fa_mot_mot17,24.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_24/tracker/MOT17-train/pedestrian_summary.txt,8.2375,73.996,0.92666,80.72,85.34,1.7303,98.79,88.585,8.5715,10.657,83.643,8.9136,-5.5476,88.124,78.902,86.744,91.709,48.148,38.889,12.963,47253.0,7221.0,4272.0,46003.0,104.0,84.0,28.0,291.0,-15.849,51525.0,54474.0,50381.0,216.0,,,,,,
bytetrack_fa_mot_mot17,25.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_25/tracker/MOT17-train/pedestrian_summary.txt,5.9906,73.985,0.48706,80.726,85.314,1.2045,98.845,88.578,6.2556,7.4536,83.622,6.2329,-6.1314,88.119,78.915,86.768,91.7,48.611,37.963,13.426,47266.0,7208.0,4278.0,46328.0,105.0,82.0,29.0,291.0,-16.44,51544.0,54474.0,50695.0,216.0,,,,,,
bytetrack_fa_mot_mot17,26.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_26/tracker/MOT17-train/pedestrian_summary.txt,8.6613,73.171,1.0417,79.062,86.33,1.5778,99.135,88.864,8.957,11.246,84.509,9.5036,-4.3874,88.296,78.625,85.103,92.926,38.889,40.741,20.37,46359.0,8115.0,3529.0,45220.0,84.0,88.0,44.0,315.0,-14.348,49888.0,54474.0,48844.0,216.0,,,,,,
bytetrack_fa_mot_mot17,27.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_27/tracker/MOT17-train/pedestrian_summary.txt,8.7404,73.128,1.048,79.021,86.317,1.2677,99.572,88.86,9.0769,10.745,84.503,9.0798,-4.8831,88.285,78.627,85.086,92.944,37.5,42.593,19.907,46350.0,8124.0,3519.0,45491.0,81.0,92.0,43.0,321.0,-14.851,49869.0,54474.0,49131.0,216.0,,,,,,
bytetrack_fa_mot_mot17,28.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_28/tracker/MOT17-train/pedestrian_summary.txt,5.7907,73.137,0.46032,79.035,86.316,1.1467,98.904,88.865,6.0177,7.1594,84.5,6.0498,-4.8684,88.304,78.586,85.075,92.913,38.426,40.278,21.296,46344.0,8130.0,3535.0,45461.0,83.0,87.0,46.0,310.0,-14.819,49879.0,54474.0,49084.0,216.0,,,,,,
bytetrack_fa_mot_mot17,29.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_29/tracker/MOT17-train/pedestrian_summary.txt,8.4151,73.1,0.97204,78.971,86.343,1.1707,99.514,88.868,8.7363,10.474,84.515,8.8517,-4.8555,88.297,78.59,85.026,92.963,37.963,41.667,20.37,46317.0,8157.0,3506.0,45456.0,82.0,90.0,44.0,321.0,-14.806,49823.0,54474.0,49108.0,216.0,,,,,,
bytetrack_fa_mot_mot17,3.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_3/tracker/MOT17-train/pedestrian_summary.txt,15.745,72.898,3.4205,78.818,86.188,3.7117,99.261,88.781,16.405,18.334,84.355,15.465,-2.3865,88.219,78.548,84.998,92.946,37.5,41.667,20.833,46302.0,8172.0,3514.0,44088.0,81.0,90.0,45.0,317.0,-12.4,49816.0,54474.0,47731.0,216.0,,,,,,
bytetrack_fa_mot_mot17,30.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_30/tracker/MOT17-train/pedestrian_summary.txt,5.8797,73.119,0.47485,79.015,86.317,1.0009,99.193,88.866,6.1076,7.3512,84.497,6.2115,-5.1034,88.306,78.581,85.061,92.921,38.426,40.278,21.296,46336.0,8138.0,3530.0,45586.0,83.0,87.0,46.0,314.0,-15.05,49866.0,54474.0,49211.0,216.0,,,,,,
bytetrack_fa_mot_mot17,31.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_31/tracker/MOT17-train/pedestrian_summary.txt,8.396,73.105,0.96827,78.98,86.342,1.3833,99.317,88.869,8.7171,10.416,84.51,8.8022,-4.7105,88.296,78.601,85.037,92.964,38.426,41.204,20.37,46323.0,8151.0,3506.0,45383.0,83.0,89.0,44.0,320.0,-14.663,49829.0,54474.0,49032.0,216.0,,,,,,
bytetrack_fa_mot_mot17,32.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_32/tracker/MOT17-train/pedestrian_summary.txt,4.384,73.153,0.26502,78.974,86.425,0.26502,100.0,88.886,4.5682,5.1783,84.58,4.3799,-6.0598,88.321,78.588,84.984,93.001,37.5,41.204,21.296,46294.0,8180.0,3484.0,46111.0,81.0,89.0,46.0,317.0,-15.985,49778.0,54474.0,49778.0,216.0,,,,,,
bytetrack_fa_mot_mot17,4.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_4/tracker/MOT17-train/pedestrian_summary.txt,4.3876,73.155,0.26544,78.976,86.425,0.26544,100.0,88.886,4.5719,5.1822,84.581,4.3831,-6.0543,88.321,78.59,84.985,93.001,37.5,41.667,20.833,46295.0,8179.0,3484.0,46109.0,81.0,90.0,45.0,317.0,-15.98,49779.0,54474.0,49776.0,216.0,,,,,,
bytetrack_fa_mot_mot17,5.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_5/tracker/MOT17-train/pedestrian_summary.txt,6.7197,73.133,0.62269,78.971,86.398,0.63163,99.934,88.883,7.0046,7.8537,84.562,6.6412,-5.5403,88.321,78.568,84.985,92.979,37.5,41.667,20.833,46295.0,8179.0,3496.0,45817.0,81.0,90.0,45.0,317.0,-15.466,49791.0,54474.0,49454.0,216.0,,,,,,
bytetrack_fa_mot_mot17,6.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_6/tracker/MOT17-train/pedestrian_summary.txt,8.6236,73.224,1.0191,79.175,86.256,1.6653,98.689,88.845,8.9606,10.568,84.443,8.924,-3.9413,88.284,78.746,85.268,92.894,39.815,39.815,20.37,46449.0,8025.0,3553.0,45043.0,86.0,86.0,44.0,316.0,-13.931,50002.0,54474.0,48643.0,216.0,,,,,,
bytetrack_fa_mot_mot17,7.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_7/tracker/MOT17-train/pedestrian_summary.txt,8.3437,73.19,0.9557,79.058,86.363,1.3026,99.181,88.87,8.6804,9.7479,84.539,8.2407,-4.5269,88.307,78.661,85.101,92.965,38.426,40.278,21.296,46358.0,8116.0,3508.0,45316.0,83.0,87.0,46.0,318.0,-14.478,49866.0,54474.0,48945.0,216.0,,,,,,
bytetrack_fa_mot_mot17,8.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_8/tracker/MOT17-train/pedestrian_summary.txt,8.7284,73.328,1.0477,79.305,86.229,1.37,99.187,88.825,9.0404,11.297,84.425,9.5377,-4.5196,88.266,78.731,85.351,92.802,39.815,39.352,20.833,46494.0,7980.0,3606.0,45350.0,86.0,85.0,45.0,311.0,-14.535,50100.0,54474.0,48958.0,216.0,,,,,,
bytetrack_fa_mot_mot17,9.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17/val/epoch_9/tracker/MOT17-train/pedestrian_summary.txt,17.166,73.431,4.0442,81.477,83.515,8.1461,78.069,88.184,18.13,21.071,82.348,17.352,13.074,87.702,78.399,87.98,90.18,62.963,28.704,8.3333,47926.0,6548.0,5219.0,35585.0,136.0,62.0,18.0,308.0,2.2542,53145.0,54474.0,36550.0,216.0,10.647,10.517,10.78,5729.0,48745.0,47416.0
bytetrack_fa_mot_mot17_v2,,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/inference/tracker/MOT17-train/pedestrian_summary.txt,32.111,73.642,14.089,81.178,84.201,15.193,96.104,88.324,33.801,38.59,82.785,31.947,12.804,87.996,78.683,87.546,90.807,55.556,33.796,10.648,47690.0,6784.0,4828.0,35887.0,120.0,73.0,23.0,289.0,2.2954,52518.0,54474.0,39890.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,0.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_0/tracker/MOT17-train/pedestrian_summary.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52333.0,54474.0,51693.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,1.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_1/tracker/MOT17-train/pedestrian_summary.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52247.0,54474.0,52088.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,10.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_10/tracker/MOT17-train/pedestrian_summary.txt,27.237,73.849,10.108,81.244,84.382,11.295,96.003,88.309,28.638,32.592,82.921,27.025,6.5756,87.66,78.823,87.552,90.934,54.63,35.648,9.7222,47693.0,6781.0,4755.0,39356.0,118.0,77.0,21.0,297.0,-4.2287,52448.0,54474.0,43835.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,11.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_11/tracker/MOT17-train/pedestrian_summary.txt,18.17,73.278,4.5097,80.83,84.004,5.576,97.081,88.188,19.086,23.215,82.547,19.163,0.17256,88.013,78.834,87.528,90.965,54.63,35.185,10.185,47680.0,6794.0,4736.0,42850.0,118.0,76.0,22.0,301.0,-10.319,52416.0,54474.0,47239.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,12.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_12/tracker/MOT17-train/pedestrian_summary.txt,25.014,73.73,8.5065,81.124,84.34,9.5561,96.609,88.285,26.254,31.036,82.873,25.72,4.0643,87.83,78.773,87.48,90.948,54.167,35.648,10.185,47654.0,6820.0,4743.0,40697.0,117.0,77.0,22.0,299.0,-6.5821,52397.0,54474.0,45179.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,13.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_13/tracker/MOT17-train/pedestrian_summary.txt,22.425,74.005,6.8227,81.349,84.535,7.7659,96.216,88.399,23.536,27.401,83.045,22.755,4.4976,87.646,78.729,87.48,90.906,55.093,34.259,10.648,47654.0,6820.0,4767.0,40437.0,119.0,74.0,23.0,315.0,-6.3098,52421.0,54474.0,44891.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,14.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_14/tracker/MOT17-train/pedestrian_summary.txt,26.641,73.602,9.6688,81.019,84.221,10.42,97.212,88.193,27.918,33.854,82.734,28.009,6.4379,87.855,78.861,87.53,90.989,54.63,35.648,9.7222,47681.0,6793.0,4722.0,39452.0,118.0,77.0,21.0,302.0,-4.1925,52403.0,54474.0,43935.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,15.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_15/tracker/MOT17-train/pedestrian_summary.txt,25.32,73.579,8.7301,81.122,84.14,9.708,96.317,88.27,26.575,31.717,82.731,26.24,7.3833,87.939,78.753,87.583,90.842,56.944,33.333,9.7222,47710.0,6764.0,4810.0,38878.0,123.0,72.0,21.0,307.0,-3.1796,52520.0,54474.0,42916.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,16.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_16/tracker/MOT17-train/pedestrian_summary.txt,26.573,73.284,9.6824,80.837,84.022,10.707,96.668,88.211,27.966,32.455,82.576,26.8,5.1401,87.995,78.762,87.486,90.933,55.556,34.259,10.185,47657.0,6817.0,4752.0,40105.0,120.0,74.0,22.0,304.0,-5.3624,52409.0,54474.0,44582.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,17.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_17/tracker/MOT17-train/pedestrian_summary.txt,29.135,73.326,11.62,80.862,84.045,13.01,95.641,88.208,30.642,35.311,82.606,29.169,8.4114,87.99,78.817,87.515,90.96,54.63,35.185,10.185,47673.0,6801.0,4738.0,38353.0,118.0,76.0,22.0,300.0,-2.0989,52411.0,54474.0,42758.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,18.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_18/tracker/MOT17-train/pedestrian_summary.txt,28.827,73.919,11.359,81.261,84.516,12.17,96.665,88.391,30.309,34.809,83.011,28.895,8.4958,88.016,78.808,87.478,90.983,54.63,35.648,9.7222,47653.0,6821.0,4723.0,38302.0,118.0,77.0,21.0,303.0,-1.988,52376.0,54474.0,42622.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,19.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_19/tracker/MOT17-train/pedestrian_summary.txt,23.459,72.843,7.5776,80.486,83.739,8.3887,97.243,88.096,24.661,30.21,82.28,24.857,3.2878,88.024,78.808,87.462,90.997,54.63,35.648,9.7222,47644.0,6830.0,4714.0,41139.0,118.0,77.0,21.0,301.0,-7.1868,52358.0,54474.0,45654.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,2.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_2/tracker/MOT17-train/pedestrian_summary.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52257.0,54474.0,51932.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,20.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_20/tracker/MOT17-train/pedestrian_summary.txt,21.421,72.957,6.3175,80.603,83.756,7.5767,95.925,88.077,22.552,27.196,82.296,22.381,3.7963,87.992,78.872,87.554,90.979,55.093,34.722,10.185,47694.0,6780.0,4729.0,40897.0,119.0,75.0,22.0,303.0,-6.7168,52423.0,54474.0,45387.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,21.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_21/tracker/MOT17-train/pedestrian_summary.txt,23.563,73.31,7.6384,80.85,84.026,8.6733,95.609,88.19,24.824,28.215,82.559,23.294,6.2378,88.014,78.828,87.524,90.963,54.63,35.185,10.185,47678.0,6796.0,4737.0,39543.0,118.0,76.0,22.0,315.0,-4.253,52415.0,54474.0,43884.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,22.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_22/tracker/MOT17-train/pedestrian_summary.txt,28.414,73.517,11.219,80.998,84.151,12.064,97.517,88.218,29.989,33.452,82.696,27.664,5.6192,88.008,78.806,87.53,90.937,55.093,34.722,10.185,47681.0,6793.0,4752.0,39868.0,119.0,75.0,22.0,301.0,-4.8773,52433.0,54474.0,44212.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,23.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_23/tracker/MOT17-train/pedestrian_summary.txt,18.798,73.695,4.807,81.081,84.382,5.3972,98.403,88.338,19.677,24.055,82.879,19.936,-0.36164,87.973,78.839,87.464,91.025,53.241,36.111,10.648,47645.0,6829.0,4698.0,43144.0,115.0,78.0,23.0,306.0,-10.881,52343.0,54474.0,47715.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,24.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_24/tracker/MOT17-train/pedestrian_summary.txt,23.648,72.833,7.7064,80.507,83.677,8.9851,95.835,88.053,24.898,29.011,82.241,23.859,5.7385,87.986,78.878,87.545,90.992,54.63,34.722,10.648,47689.0,6785.0,4721.0,39842.0,118.0,75.0,23.0,298.0,-4.7789,52410.0,54474.0,44243.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,25.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_25/tracker/MOT17-train/pedestrian_summary.txt,32.665,72.987,14.778,80.621,83.79,16.285,94.972,88.1,34.424,40.305,82.346,33.19,13.471,88.008,78.852,87.535,90.976,53.241,36.574,10.185,47684.0,6790.0,4730.0,35616.0,115.0,79.0,22.0,297.0,2.9734,52414.0,54474.0,39928.0,216.0,,,,,,
bytetrack_fa_mot_mot17_v2,26.0,MOT17-train,/gemini/code/FMtrack-main/FM-Track/outputs/bytetrack_fa_mot_mot17_v2/val/epoch_26/tracker/MOT17-train/pedestrian_summary.txt,35.067,73.027,16.916,80.688,83.775,18.306,95.906,88.113,36.924,43.483,82.364,35.815,15.139,87.649,78.784,87.55,90.899,55.556,34.259,10.185,47692.0,6782.0,4775.0,34670.0,120.0,74.0,22.0,296.0,4.3262,52467.0,54474.0,38569.0,216.0,,,,,,
